--- Session Initialized. Saving to: DATS\netanel&tal_2026A_\42A_Mode3_6.5 19.55.37 ---
Waiting for researcher whitin to start experiment screen...
CAMERA START
MP INITIALIZATION
TRAINING STARTMP START

ROBOT STARTTRAINING: Exercise 
 hello_waving  start
CAMERA: Exercise  hello_waving  start
L_ear 225.55561065673828 -157.3995065689087 3.3569928258657455
R_ear 233.61431121826172 -156.5581512451172 -5.872073769569397
L_mouth 224.48619842529297 -164.03072834014893 -6.270617991685867
R_mouth 227.13024139404297 -163.55169296264648 -8.917323499917984
L_Shoulder 218.80691528320312 -176.2255096435547 10.536114126443863
R_Shoulder 266.3437271118164 -182.46910572052002 -8.59537124633789
L_Elbow 206.50474548339844 -215.46844482421875 17.23441332578659
R_Elbow 280.6298828125 -220.4081153869629 -12.926818430423737
L_Wrist 203.70702743530273 -182.12003231048584 15.689817070960999
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 222.74639129638672 -259.2831516265869 7.73824155330658
R_Hip 250.0214385986328 -259.70706939697266 -7.700468599796295
nose 221.4647102355957 -161.44289016723633 -7.788063585758209
L_eye_inner 221.83568954467773 -157.26958751678467 -4.72654327750206
L_eye 221.47212982177734 -157.21293926239014 -4.727048799395561
L_eye_outer 221.06937408447266 -157.14996814727783 -4.726020619273186
R_eye_inner 223.95671844482422 -156.8208646774292 -6.744221597909927
R_eye 225.1346778869629 -156.46645545959473 -6.747408956289291
R_eye_outer 226.27765655517578 -156.20335578918457 -6.743444502353668
L_ear 223.98441314697266 -157.71633625030518 4.212474822998047
R_ear 231.3265609741211 -156.9286823272705 -4.837007075548172
L_mouth 222.14479446411133 -164.7428798675537 -5.26227131485939
R_mouth 224.73852157592773 -164.36277866363525 -7.856433093547821
L_Shoulder 217.34130859375 -176.6804552078247 10.957606881856918
R_Shoulder 264.5635414123535 -182.877516746521 -7.7256448566913605
L_Elbow 204.98952865600586 -215.85691452026367 16.393066942691803
R_Elbow 277.63790130615234 -220.97235202789307 -12.958614528179169
L_Wrist 202.2560691833496 -181.57549381256104 13.283589482307434
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 221.4183235168457 -259.24169540405273 7.604020833969116
R_Hip 248.73607635498047 -260.1092720031738 -7.562799006700516
nose 219.9812889099121 -162.01141834259033 -5.982237309217453
L_eye_inner 220.36848068237305 -157.67330646514893 -2.9796570539474487
L_eye 220.02641677856445 -157.6085615158081 -2.980251982808113
L_eye_outer 219.64813232421875 -157.53397464752197 -2.9785100370645523
R_eye_inner 222.46776580810547 -157.24409580230713 -5.186506360769272
R_eye 223.63887786865234 -156.88578128814697 -5.189717561006546
R_eye_outer 224.75643157958984 -156.60341262817383 -5.185221880674362
L_ear 223.0563735961914 -157.98073768615723 5.508631467819214
R_ear 229.93249893188477 -157.22232341766357 -4.35887947678566
L_mouth 220.71561813354492 -165.3235960006714 -3.6221154034137726
R_mouth 223.24016571044922 -164.9886417388916 -6.4562201499938965
L_Shoulder 218.04447174072266 -176.70061111450195 12.330152094364166
R_Shoulder 262.9010009765625 -182.8136444091797 -8.129497617483139
L_Elbow 204.75662231445312 -215.73952674865723 18.135449290275574
R_Elbow 276.09973907470703 -220.9153175354004 -13.672688603401184
L_Wrist 200.47658920288086 -181.439208984375 15.346276760101318
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 221.52851104736328 -257.64166831970215 8.082057535648346
R_Hip 248.0656623840332 -259.3915271759033 -8.046180754899979
nose 218.52537155151367 -162.40510940551758 -6.353877484798431
L_eye_inner 218.9156723022461 -157.9630994796753 -3.3789239823818207
L_eye 218.58304977416992 -157.88658142089844 -3.379683569073677
L_eye_outer 218.21887969970703 -157.8015947341919 -3.37718166410923
R_eye_inner 221.00563049316406 -157.530198097229 -5.544867366552353
R_eye 222.17336654663086 -157.16360092163086 -5.547733977437019
R_eye_outer 223.28916549682617 -156.87485218048096 -5.543334037065506
L_ear 221.9080924987793 -158.15279960632324 5.153210088610649
R_ear 228.37587356567383 -157.47230529785156 -4.534057527780533
L_mouth 219.38371658325195 -165.65839290618896 -3.9530042558908463
R_mouth 221.94324493408203 -165.31758785247803 -6.730813533067703
L_Shoulder 217.68592834472656 -177.1252155303955 11.982826143503189
R_Shoulder 261.77032470703125 -182.89531230926514 -8.262430876493454
L_Elbow 203.87514114379883 -215.95134258270264 16.199779510498047
R_Elbow 274.2824363708496 -220.89789390563965 -14.198879897594452
L_Wrist 199.01729583740234 -181.4388370513916 11.30397766828537
R_Wrist 0.0 0.0 0.0
L_pinky 195.9112548828125 -171.9224739074707 11.889272928237915
R_pinky 0.0 0.0 0.0
L_index 200.55278778076172 -168.65209579467773 9.81486290693283
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 221.32953643798828 -256.9325065612793 8.116493374109268
R_Hip 247.42830276489258 -259.2100238800049 -8.08253362774849
nose 216.65807723999023 -162.60287761688232 -5.463899299502373
L_eye_inner 217.1385955810547 -158.20236682891846 -2.524258568882942
L_eye 216.8320655822754 -158.12673568725586 -2.5262871757149696
L_eye_outer 216.4923858642578 -158.03614139556885 -2.52523273229599
R_eye_inner 219.15227890014648 -157.76942253112793 -4.811045527458191
R_eye 220.30567169189453 -157.402081489563 -4.814155027270317
R_eye_outer 221.42606735229492 -157.10240364074707 -4.810537397861481
L_ear 220.55522918701172 -158.33943843841553 5.8524660766124725
R_ear 226.65782928466797 -157.68812656402588 -4.359826073050499
L_mouth 217.80349731445312 -165.90392589569092 -3.107590600848198
R_mouth 220.3011131286621 -165.63763618469238 -6.045733764767647
L_Shoulder 218.25639724731445 -177.1204948425293 12.990117073059082
R_Shoulder 260.51788330078125 -182.94636726379395 -8.418919146060944
L_Elbow 203.73729705810547 -216.20773315429688 19.22188401222229
R_Elbow 273.0210494995117 -220.87663650512695 -13.974019885063171
L_Wrist 197.98078536987305 -181.39296054840088 16.69478267431259
R_Wrist 0.0 0.0 0.0
L_pinky 195.13336181640625 -171.8298625946045 17.736421525478363
R_pinky 0.0 0.0 0.0
L_index 199.86047744750977 -168.61623287200928 15.403860807418823
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 220.54012298583984 -256.28122329711914 8.32543820142746
R_Hip 245.76189041137695 -258.7817859649658 -8.292535692453384
nose 212.16093063354492 -166.27431392669678 -2.6237433776259422
L_eye_inner 212.24872589111328 -161.4503002166748 -0.4587643314152956
L_eye 212.19524383544922 -161.37647151947021 -0.4587690345942974
L_eye_outer 212.1692657470703 -161.2921142578125 -0.45429752208292484
R_eye_inner 213.7761116027832 -160.87692260742188 -3.0511075630784035
R_eye 214.7598648071289 -160.43542385101318 -3.053467907011509
R_eye_outer 215.75321197509766 -160.0490140914917 -3.050505556166172
L_ear 217.3611068725586 -160.88988304138184 6.076736003160477
R_ear 221.00698471069336 -159.7153902053833 -5.6865788996219635
L_mouth 214.58629608154297 -169.3962049484253 -0.6353245116770267
R_mouth 216.28170013427734 -169.26764488220215 -3.977293521165848
L_Shoulder 224.3199348449707 -178.7394905090332 12.356296926736832
R_Shoulder 251.88739776611328 -182.88376808166504 -11.435828357934952
L_Elbow 211.9303321838379 -217.11738109588623 17.46891885995865
R_Elbow 0.0 0.0 0.0
L_Wrist 198.16015243530273 -180.66317081451416 13.580229878425598
R_Wrist 0.0 0.0 0.0
L_pinky 195.81979751586914 -171.49231910705566 14.649498462677002
R_pinky 0.0 0.0 0.0
L_index 200.30643463134766 -168.47398281097412 12.445298582315445
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 221.52477264404297 -253.65285873413086 8.57066661119461
R_Hip 236.5396499633789 -255.3409767150879 -8.565466105937958
nose 207.87294387817383 -168.98237228393555 -0.348871573805809
L_eye_inner 208.52811813354492 -163.88455867767334 1.4221323654055595
L_eye 208.91685485839844 -163.61437797546387 1.4242975041270256
L_eye_outer 209.34446334838867 -163.33750247955322 1.4287891797721386
R_eye_inner 209.08336639404297 -163.63703727722168 -1.1013445444405079
R_eye 209.85103607177734 -163.2158660888672 -1.1045211926102638
R_eye_outer 210.67907333374023 -162.7928924560547 -1.1007375083863735
L_ear 215.99367141723633 -161.90104007720947 6.469331681728363
R_ear 217.20600128173828 -161.1384916305542 -5.035865306854248
L_mouth 211.8119239807129 -171.43577098846436 1.0874721221625805
R_mouth 212.5497055053711 -171.77686214447021 -2.1732911467552185
L_Shoulder 229.78260040283203 -178.9632225036621 12.575693428516388
R_Shoulder 245.16101837158203 -182.5499153137207 -11.523173749446869
L_Elbow 215.6003189086914 -216.83671474456787 15.74716866016388
R_Elbow 0.0 0.0 0.0
L_Wrist 201.81093215942383 -179.29295539855957 9.219949692487717
R_Wrist 0.0 0.0 0.0
L_pinky 199.64288711547852 -170.47207832336426 10.034787654876709
R_pinky 0.0 0.0 0.0
L_index 203.7710952758789 -168.0262327194214 8.591343462467194
R_index 0.0 0.0 0.0
L_thumb 204.63537216186523 -171.29455089569092 8.424873650074005
R_thumb 0.0 0.0 0.0
L_Hip 225.78861236572266 -253.45072746276855 8.41405838727951
R_Hip 235.6952667236328 -254.65018272399902 -8.421749621629715
nose 207.07706451416016 -171.1628293991089 0.7063854485750198
L_eye_inner 208.51764678955078 -165.9643793106079 2.399211749434471
L_eye 209.32823181152344 -165.63222885131836 2.4011027067899704
L_eye_outer 210.15880584716797 -165.29691696166992 2.4038217961788177
R_eye_inner 208.10075759887695 -165.84322929382324 -0.23176227696239948
R_eye 208.53271484375 -165.52432537078857 -0.23814295418560505
R_eye_outer 209.03451919555664 -165.19091606140137 -0.23597113322466612
L_ear 216.9820785522461 -164.29707527160645 6.806721538305283
R_ear 215.5252456665039 -164.18991565704346 -4.97705265879631
L_mouth 212.1889877319336 -173.51600646972656 1.9681615754961967
R_mouth 212.0490264892578 -173.90027046203613 -1.448705792427063
L_Shoulder 239.7564697265625 -178.99261951446533 12.297774851322174
R_Shoulder 235.1664924621582 -182.49581336975098 -11.486073583364487
L_Elbow 225.87642669677734 -216.37985229492188 17.87358969449997
R_Elbow 0.0 0.0 0.0
L_Wrist 212.89915084838867 -179.9357557296753 15.02501368522644
R_Wrist 0.0 0.0 0.0
L_pinky 209.93942260742188 -171.72401905059814 16.504162549972534
R_pinky 0.0 0.0 0.0
L_index 213.81633758544922 -168.79157066345215 14.734724164009094
R_index 0.0 0.0 0.0
L_thumb 215.51000595092773 -171.28745555877686 14.249595999717712
R_thumb 0.0 0.0 0.0
L_Hip 234.07245635986328 -254.8073959350586 8.265801519155502
R_Hip 233.09423446655273 -254.46450233459473 -8.27236995100975
nose 207.71528244018555 -172.26213455200195 -0.29839088674634695
L_eye_inner 209.00007247924805 -166.47233963012695 1.2780293822288513
L_eye 209.79896545410156 -165.9761381149292 1.279723085463047
L_eye_outer 210.69171905517578 -165.50677299499512 1.2834439985454082
R_eye_inner 207.9688262939453 -166.75081729888916 -1.2506050057709217
R_eye 208.07186126708984 -166.53207778930664 -1.2573500163853168
R_eye_outer 208.24060440063477 -166.31577014923096 -1.2558134272694588
L_ear 217.88169860839844 -164.59495067596436 4.979487508535385
R_ear 214.46365356445312 -165.47515869140625 -6.3584014773368835
L_mouth 212.74347305297852 -174.28723812103271 0.9009534493088722
R_mouth 212.5537872314453 -175.17652988433838 -2.3777563124895096
L_Shoulder 241.50836944580078 -178.95010471343994 9.816201776266098
R_Shoulder 230.30715942382812 -185.09315013885498 -12.509633600711823
L_Elbow 231.09106063842773 -217.83280849456787 12.909674644470215
R_Elbow 0.0 0.0 0.0
L_Wrist 216.35496139526367 -181.59785270690918 6.565790623426437
R_Wrist 0.0 0.0 0.0
L_pinky 213.4121322631836 -173.02308082580566 7.443232834339142
R_pinky 0.0 0.0 0.0
L_index 217.1730613708496 -169.79327201843262 5.824097990989685
R_index 0.0 0.0 0.0
L_thumb 218.68263244628906 -172.26887226104736 5.726388841867447
R_thumb 0.0 0.0 0.0
L_Hip 236.02075576782227 -254.09445762634277 8.056353032588959
R_Hip 230.9383773803711 -254.27464485168457 -8.059974014759064
nose 207.71732330322266 -172.41361141204834 1.2591567821800709
L_eye_inner 208.98706436157227 -166.51914596557617 2.6968300342559814
L_eye 209.9057388305664 -166.0468053817749 2.699771523475647
L_eye_outer 210.8575439453125 -165.6153917312622 2.7042124420404434
R_eye_inner 207.5837516784668 -166.727614402771 0.15111841494217515
R_eye 207.4901580810547 -166.4824390411377 0.14275002758949995
R_eye_outer 207.44256973266602 -166.24621868133545 0.14294799184426665
L_ear 217.9290008544922 -164.8771333694458 5.994771048426628
R_ear 213.16705703735352 -165.63673496246338 -5.53063377737999
L_mouth 212.8978729248047 -174.5514678955078 2.2242890670895576
R_mouth 212.4022674560547 -175.44503688812256 -1.0834095999598503
L_Shoulder 242.16297149658203 -178.93754482269287 10.223554074764252
R_Shoulder 229.07011032104492 -184.9991512298584 -12.215448915958405
L_Elbow 233.54429244995117 -217.99485683441162 13.882532715797424
R_Elbow 0.0 0.0 0.0
L_Wrist 217.91772842407227 -181.89781665802002 8.156827837228775
R_Wrist 0.0 0.0 0.0
L_pinky 214.91073608398438 -173.57680320739746 9.1619573533535
R_pinky 0.0 0.0 0.0
L_index 218.5232162475586 -170.57998180389404 7.534460723400116
R_index 0.0 0.0 0.0
L_thumb 219.8702621459961 -173.00582885742188 7.31743723154068
R_thumb 0.0 0.0 0.0
L_Hip 236.15873336791992 -254.17631149291992 7.926784455776215
R_Hip 230.26691436767578 -254.32271003723145 -7.929804176092148
nose 207.5920867919922 -172.471604347229 2.444228157401085
L_eye_inner 208.56231689453125 -166.56327724456787 3.9647676050662994
L_eye 209.5431900024414 -166.07470035552979 3.9676856249570847
L_eye_outer 210.57477951049805 -165.6178092956543 3.9715804159641266
R_eye_inner 207.0325469970703 -166.81925296783447 1.3416158966720104
R_eye 206.8682098388672 -166.58682346343994 1.3329547829926014
R_eye_outer 206.7409324645996 -166.3518476486206 1.333137322217226
L_ear 217.52241134643555 -164.89019393920898 7.312481105327606
R_ear 211.8612289428711 -165.67101001739502 -4.595624655485153
L_mouth 212.9682159423828 -174.67775344848633 3.33876833319664
R_mouth 212.27670669555664 -175.66060066223145 -0.07823266787454486
L_Shoulder 242.0026397705078 -178.92561435699463 11.230681091547012
R_Shoulder 228.98122787475586 -183.87635707855225 -11.45356297492981
L_Elbow 234.58101272583008 -218.37727546691895 16.311952471733093
R_Elbow 0.0 0.0 0.0
L_Wrist 219.70458984375 -183.306884765625 12.613102793693542
R_Wrist 0.0 0.0 0.0
L_pinky 216.4723777770996 -174.88014221191406 14.079621434211731
R_pinky 0.0 0.0 0.0
L_index 219.76051330566406 -172.15068340301514 12.438301742076874
R_index 0.0 0.0 0.0
L_thumb 221.0483741760254 -174.63852882385254 11.82977706193924
R_thumb 0.0 0.0 0.0
L_Hip 236.81529998779297 -254.1837501525879 7.919690757989883
R_Hip 230.8559799194336 -253.9284324645996 -7.921916246414185
nose 207.05610275268555 -172.76999473571777 4.375104606151581
L_eye_inner 207.79531478881836 -166.57593727111816 5.884276703000069
L_eye 208.8802719116211 -166.07635974884033 5.887733027338982
L_eye_outer 210.03414154052734 -165.55410861968994 5.890712141990662
R_eye_inner 206.0761833190918 -167.0235013961792 3.316495567560196
R_eye 205.81964492797852 -166.8502378463745 3.309374302625656
R_eye_outer 205.60184478759766 -166.669921875 3.3101219683885574
L_ear 216.97856903076172 -164.59190368652344 8.830435574054718
R_ear 210.84434509277344 -165.8258056640625 -2.8416112065315247
L_mouth 212.92890548706055 -174.80074882507324 5.081798508763313
R_mouth 211.807861328125 -176.0646629333496 1.7272144556045532
L_Shoulder 242.37201690673828 -179.23965454101562 12.425030767917633
R_Shoulder 225.59505462646484 -186.9090986251831 -9.977565705776215
L_Elbow 238.74521255493164 -218.67310523986816 19.644206762313843
R_Elbow 0.0 0.0 0.0
L_Wrist 221.75052642822266 -186.3814115524292 19.41559612751007
R_Wrist 0.0 0.0 0.0
L_pinky 218.60570907592773 -177.02483654022217 21.328750252723694
R_pinky 0.0 0.0 0.0
L_index 221.4286231994629 -174.74172592163086 19.76241171360016
R_index 0.0 0.0 0.0
L_thumb 222.36909866333008 -177.20515251159668 18.720686435699463
R_thumb 0.0 0.0 0.0
L_Hip 238.2896614074707 -255.1966094970703 7.811234891414642
R_Hip 228.95740509033203 -255.5229091644287 -7.814796268939972
nose 207.19036102294922 -172.55245685577393 8.189836889505386
L_eye_inner 207.96031951904297 -166.12748622894287 9.399943053722382
L_eye 209.0165901184082 -165.48664569854736 9.40522700548172
L_eye_outer 210.07843017578125 -164.7972536087036 9.410572797060013
R_eye_inner 206.14009857177734 -166.97497844696045 7.056716829538345
R_eye 205.82195281982422 -166.76964282989502 7.049451768398285
R_eye_outer 205.53054809570312 -166.52888774871826 7.050225883722305
L_ear 217.16373443603516 -163.75197887420654 10.394338518381119
R_ear 210.64250946044922 -165.70311069488525 -0.370279885828495
L_mouth 213.03386688232422 -174.54392910003662 8.131980895996094
R_mouth 211.82659149169922 -175.86092948913574 5.049298331141472
L_Shoulder 243.48783493041992 -179.3199062347412 12.43450865149498
R_Shoulder 222.25261688232422 -187.33556270599365 -8.476438373327255
L_Elbow 240.81781387329102 -218.8929033279419 19.259746372699738
R_Elbow 0.0 0.0 0.0
L_Wrist 222.8045654296875 -187.00079441070557 19.383487105369568
R_Wrist 0.0 0.0 0.0
L_pinky 219.33591842651367 -178.2936429977417 21.320974826812744
R_pinky 0.0 0.0 0.0
L_index 222.25130081176758 -175.50766468048096 19.98872458934784
R_index 0.0 0.0 0.0
L_thumb 223.15319061279297 -178.04178714752197 18.773862719535828
R_thumb 0.0 0.0 0.0
L_Hip 240.02910614013672 -255.18959999084473 7.394854724407196
R_Hip 226.90057754516602 -255.54986000061035 -7.400029897689819
nose 207.29183197021484 -172.40641593933105 8.618389815092087
L_eye_inner 208.06507110595703 -166.07179641723633 9.738190472126007
L_eye 209.05475616455078 -165.45916557312012 9.744147956371307
L_eye_outer 210.28444290161133 -164.76422309875488 9.74990576505661
R_eye_inner 206.32713317871094 -166.85925006866455 7.486078888177872
R_eye 206.01167678833008 -166.69090747833252 7.4789538979530334
R_eye_outer 205.72710037231445 -166.51526927947998 7.4809543788433075
L_ear 217.62882232666016 -163.68730545043945 10.325562953948975
R_ear 211.02149963378906 -165.80376148223877 -0.04658261896111071
L_mouth 213.57967376708984 -174.44518089294434 8.40824544429779
R_mouth 211.88596725463867 -175.8116626739502 5.442117527127266
L_Shoulder 244.58988189697266 -179.92099285125732 12.170322239398956
R_Shoulder 220.22022247314453 -188.8080596923828 -7.938991487026215
L_Elbow 242.22551345825195 -219.0412473678589 18.474985659122467
R_Elbow 0.0 0.0 0.0
L_Wrist 224.0877914428711 -187.08623886108398 19.159281253814697
R_Wrist 0.0 0.0 0.0
L_pinky 220.73938369750977 -178.3659553527832 21.20993882417679
R_pinky 0.0 0.0 0.0
L_index 223.7060546875 -175.2967357635498 20.093929767608643
R_index 0.0 0.0 0.0
L_thumb 224.6157455444336 -177.94641494750977 18.68433654308319
R_thumb 0.0 0.0 0.0
L_Hip 241.23506546020508 -255.22893905639648 6.977000832557678
R_Hip 225.0676155090332 -255.98688125610352 -6.982247531414032
nose 207.39368438720703 -171.69372081756592 9.932853281497955
L_eye_inner 208.54564666748047 -165.28517246246338 10.853109508752823
L_eye 209.8552703857422 -164.58221912384033 10.859794914722443
L_eye_outer 211.2240219116211 -163.80520820617676 10.865642875432968
R_eye_inner 206.49394989013672 -166.4915370941162 8.755157887935638
R_eye 206.22217178344727 -166.5190315246582 8.749739825725555
R_eye_outer 205.93502044677734 -166.46916389465332 8.752226829528809
L_ear 218.61093521118164 -162.99126148223877 10.209193080663681
R_ear 211.36526107788086 -165.74252128601074 0.5141806788742542
L_mouth 214.21627044677734 -174.0992832183838 9.242428094148636
R_mouth 211.96109771728516 -175.7966423034668 6.484993547201157
L_Shoulder 245.39499282836914 -180.51884651184082 10.944634675979614
R_Shoulder 218.97756576538086 -189.9391794204712 -7.843589037656784
L_Elbow 243.43177795410156 -219.21496868133545 18.087071180343628
R_Elbow 0.0 0.0 0.0
L_Wrist 225.41254043579102 -187.28299140930176 20.976093411445618
R_Wrist 0.0 0.0 0.0
L_pinky 222.26219177246094 -178.82553577423096 23.33788126707077
R_pinky 0.0 0.0 0.0
L_index 225.5315399169922 -175.60651302337646 22.657005488872528
R_index 0.0 0.0 0.0
L_thumb 226.34593963623047 -178.30663204193115 20.72751224040985
R_thumb 0.0 0.0 0.0
L_Hip 242.9563331604004 -255.16419410705566 6.57135471701622
R_Hip 224.58209991455078 -255.97932815551758 -6.578974425792694
nose 207.86409378051758 -171.12117290496826 9.061412513256073
L_eye_inner 209.59197998046875 -164.67827796936035 9.870616346597672
L_eye 211.01364135742188 -163.98167610168457 9.877504408359528
L_eye_outer 212.5092887878418 -163.22504997253418 9.88425463438034
R_eye_inner 206.8275260925293 -165.98632335662842 7.886439561843872
R_eye 206.33211135864258 -166.14413738250732 7.881082594394684
R_eye_outer 206.0715103149414 -166.21922492980957 7.882712781429291
L_ear 219.6051025390625 -162.71265506744385 10.095260292291641
R_ear 211.43123626708984 -165.69180965423584 -0.3264550818130374
L_mouth 214.8796844482422 -173.8117790222168 8.214416354894638
R_mouth 211.98732376098633 -175.59438228607178 5.608067661523819
L_Shoulder 245.97646713256836 -181.15872859954834 9.139423072338104
R_Shoulder 218.9030647277832 -190.52224159240723 -8.53290855884552
L_Elbow 243.98527145385742 -219.56641674041748 15.536107122898102
R_Elbow 0.0 0.0 0.0
L_Wrist 226.38288497924805 -187.26224899291992 18.209394812583923
R_Wrist 0.0 0.0 0.0
L_pinky 222.9227638244629 -178.8838291168213 20.03505527973175
R_pinky 0.0 0.0 0.0
L_index 226.2386703491211 -175.54461479187012 19.099922478199005
R_index 0.0 0.0 0.0
L_thumb 227.24470138549805 -178.35009098052979 17.647945880889893
R_thumb 0.0 0.0 0.0
L_Hip 243.4766960144043 -255.22693634033203 6.316864490509033
R_Hip 224.62533950805664 -256.45365715026855 -6.325150281190872
nose 208.5435676574707 -170.33155918121338 8.863474428653717
L_eye_inner 210.4857063293457 -164.11694526672363 9.63965579867363
L_eye 211.96020126342773 -163.4253215789795 9.645092487335205
L_eye_outer 213.52136611938477 -162.6878786087036 9.650363773107529
R_eye_inner 207.48828887939453 -165.41871070861816 7.626461237668991
R_eye 206.8515396118164 -165.62155723571777 7.621476799249649
R_eye_outer 206.3564682006836 -165.78101634979248 7.622955739498138
L_ear 220.40508270263672 -162.41745471954346 9.880075603723526
R_ear 211.50272369384766 -165.6771183013916 -0.692700082436204
L_mouth 215.27864456176758 -173.27279090881348 8.014491945505142
R_mouth 211.99960708618164 -174.66201782226562 5.3886402398347855
L_Shoulder 247.64591217041016 -181.1031675338745 8.56715738773346
R_Shoulder 217.83077239990234 -190.41747093200684 -8.71276706457138
L_Elbow 244.5933723449707 -219.5362901687622 15.336470305919647
R_Elbow 0.0 0.0 0.0
L_Wrist 227.95446395874023 -187.16750621795654 18.824896216392517
R_Wrist 0.0 0.0 0.0
L_pinky 224.13434982299805 -178.83367538452148 21.14664614200592
R_pinky 0.0 0.0 0.0
L_index 227.2686767578125 -175.3934383392334 20.631912350654602
R_index 0.0 0.0 0.0
L_thumb 228.36366653442383 -178.2620143890381 18.589183688163757
R_thumb 0.0 0.0 0.0
L_Hip 243.92337799072266 -255.16682624816895 6.150730326771736
R_Hip 224.40956115722656 -256.43468856811523 -6.15847110748291
nose 209.83285903930664 -169.62122440338135 8.788714557886124
L_eye_inner 212.08673477172852 -163.7489891052246 9.548311680555344
L_eye 213.67197036743164 -163.1015110015869 9.552691876888275
L_eye_outer 215.27166366577148 -162.38372325897217 9.55691784620285
R_eye_inner 208.8623046875 -165.02868175506592 7.542777061462402
R_eye 208.13398361206055 -165.26216983795166 7.538051903247833
R_eye_outer 207.5063133239746 -165.47691822052002 7.539670914411545
L_ear 221.8582534790039 -162.35994815826416 9.456036239862442
R_ear 212.42399215698242 -165.64584732055664 -0.8329110220074654
L_mouth 216.06195449829102 -172.72499084472656 7.927007228136063
R_mouth 212.41296768188477 -174.00479793548584 5.307763069868088
L_Shoulder 248.4508514404297 -181.54858589172363 8.500269055366516
R_Shoulder 217.54127502441406 -190.50021171569824 -8.784672617912292
L_Elbow 245.00394821166992 -219.72021102905273 15.762647986412048
R_Elbow 0.0 0.0 0.0
L_Wrist 229.6796989440918 -187.3264503479004 21.281524002552032
R_Wrist 0.0 0.0 0.0
L_pinky 226.59021377563477 -178.9684009552002 23.819728195667267
R_pinky 0.0 0.0 0.0
L_index 229.39313888549805 -175.52780628204346 23.393400013446808
R_index 0.0 0.0 0.0
L_thumb 230.22710800170898 -178.56267929077148 21.12959176301956
R_thumb 0.0 0.0 0.0
L_Hip 243.89787673950195 -255.23858070373535 6.07387013733387
R_Hip 223.75951766967773 -256.63086891174316 -6.079203635454178
nose 213.89959335327148 -168.84621620178223 10.970717668533325
L_eye_inner 216.46244049072266 -163.20550918579102 11.819329112768173
L_eye 218.10108184814453 -162.59119033813477 11.824055761098862
L_eye_outer 219.62047576904297 -161.8830156326294 11.827518045902252
R_eye_inner 213.2838249206543 -164.30251121520996 9.737065434455872
R_eye 212.58312225341797 -164.47832107543945 9.732399135828018
R_eye_outer 211.89077377319336 -164.67970848083496 9.735647588968277
L_ear 226.88682556152344 -162.0459794998169 10.475323349237442
R_ear 217.83878326416016 -164.98427867889404 0.9552685543894768
L_mouth 219.59487915039062 -172.17651844024658 10.066302120685577
R_mouth 215.8362579345703 -173.0210781097412 7.345336675643921
L_Shoulder 251.98436737060547 -182.5563097000122 9.357554465532303
R_Shoulder 218.85089874267578 -190.33601760864258 -7.121362537145615
L_Elbow 247.6363754272461 -219.9816370010376 18.61182004213333
R_Elbow 0.0 0.0 0.0
L_Wrist 233.70277404785156 -187.21073627471924 24.19958859682083
R_Wrist 0.0 0.0 0.0
L_pinky 231.1973762512207 -178.58741283416748 26.821529865264893
R_pinky 0.0 0.0 0.0
L_index 233.69037628173828 -175.4593563079834 26.640784740447998
R_index 0.0 0.0 0.0
L_thumb 234.5552635192871 -178.70645999908447 24.160973727703094
R_thumb 0.0 0.0 0.0
L_Hip 245.5604362487793 -255.5881404876709 5.498775839805603
R_Hip 223.87449264526367 -257.03161239624023 -5.504578351974487
nose 219.4643211364746 -167.64226913452148 12.334896624088287
L_eye_inner 222.55413055419922 -161.9683027267456 12.548469007015228
L_eye 224.0050506591797 -161.38961791992188 12.551537156105042
L_eye_outer 225.61054229736328 -160.88757991790771 12.551681697368622
R_eye_inner 219.14945602416992 -163.15680027008057 10.887346416711807
R_eye 218.44196319580078 -163.29720497131348 10.88283509016037
R_eye_outer 217.77137756347656 -163.44994068145752 10.886450856924057
L_ear 232.84446716308594 -161.71664714813232 10.40056124329567
R_ear 221.9351577758789 -163.8883352279663 1.677745021879673
L_mouth 224.4148826599121 -170.9633731842041 10.86401715874672
R_mouth 220.16647338867188 -171.30005836486816 8.685442805290222
L_Shoulder 256.2644577026367 -183.11641216278076 7.700426131486893
