--- Session Initialized. Saving to: DATS\netanel&tal_2026A_\42A_Mode2_6.5 20.10.59 ---
Waiting for researcher whitin to start experiment screen...
CAMERA START
MP INITIALIZATION
TRAINING START
TRAINING: Exercise  MP STARThello_waving
L_Hip 464.0958786010742 -256.6674613952637 -5.067690461874008
R_Hip 431.3252639770508 -249.59881782531738 5.084655433893204
nose 475.1717758178711 -142.06406593322754 39.57821428775787
L_eye_inner 478.3824920654297 -136.20665073394775 37.35412657260895
L_eye 480.1250457763672 -136.5446376800537 37.35683858394623
L_eye_outer 481.70066833496094 -136.85195446014404 37.36107647418976
R_eye_inner 471.61102294921875 -134.9536371231079 38.555747270584106
R_eye 468.602294921875 -134.47450160980225 38.5641485452652
R_eye_outer 465.4335021972656 -134.07185554504395 38.56930136680603
L_ear 480.26573181152344 -138.62611770629883 23.028047382831573
R_ear 458.49212646484375 -135.26257038116455 29.497969150543213
L_mouth 474.9878692626953 -149.08859252929688 34.008416533470154
R_mouth 468.0472946166992 -148.2224464416504 35.62946915626526
L_Shoulder 490.27904510498047 -176.788330078125 11.18406280875206
R_Shoulder 431.07425689697266 -162.5103521347046 20.890264213085175
L_Elbow 497.052001953125 -224.96339321136475 6.5789587795734406
R_Elbow 382.8411102294922 -181.79175853729248 17.54572093486786
L_Wrist 485.5379867553711 -272.0043754577637 17.532555758953094
R_Wrist 332.75882720947266 -182.2696352005005 27.185335755348206
L_pinky 481.04949951171875 -285.8700656890869 19.744889438152313
R_pinky 316.6294479370117 -183.9908266067505 30.554956197738647
L_index 474.80640411376953 -283.3762836456299 23.363959789276123
R_index 316.55054092407227 -183.72671127319336 34.485527873039246
L_thumb 474.8567581176758 -278.23954582214355 19.105294346809387
R_thumb 322.3248291015625 -184.02681827545166 29.168623685836792
L_Hip 465.9296417236328 -257.84045219421387 -5.075158551335335
R_Hip 433.06888580322266 -251.16934776306152 5.091310292482376
nose 477.318115234375 -141.15918159484863 39.94380831718445
L_eye_inner 480.49312591552734 -134.9792718887329 37.71732747554779
L_eye 482.3072052001953 -135.2770757675171 37.719571590423584
L_eye_outer 483.9393615722656 -135.52518367767334 37.72309422492981
R_eye_inner 473.6063766479492 -133.68703365325928 38.85509371757507
R_eye 470.5626678466797 -133.19061756134033 38.86418640613556
R_eye_outer 467.3940658569336 -132.8040361404419 38.868701457977295
L_ear 482.4231719970703 -137.16735363006592 23.096737265586853
R_ear 460.2118682861328 -134.18616771697998 29.43750023841858
L_mouth 477.2168731689453 -148.2266664505005 34.25107300281525
R_mouth 469.9867630004883 -147.5873565673828 35.8815461397171
L_Shoulder 492.71934509277344 -176.1963129043579 11.251262575387955
R_Shoulder 431.51309967041016 -162.9751682281494 21.07439935207367
L_Elbow 500.1921844482422 -225.08492946624756 6.995183229446411
R_Elbow 385.08628845214844 -187.82419681549072 19.36722993850708
L_Wrist 487.7956008911133 -272.8564739227295 18.322667479515076
R_Wrist 337.09716796875 -193.4038496017456 29.75032925605774
L_pinky 483.2268524169922 -286.84370040893555 20.703013241291046
R_pinky 320.4969024658203 -196.26347064971924 33.29411745071411
L_index 476.76002502441406 -284.4975185394287 24.148619174957275
R_index 320.2671813964844 -196.0394811630249 37.038058042526245
L_thumb 476.7388153076172 -279.57043647766113 19.83344703912735
R_thumb 325.9586715698242 -195.73126316070557 31.6331684589386
L_Hip 468.1021499633789 -258.99779319763184 -5.739030241966248
R_Hip 435.6554412841797 -252.7646541595459 5.7585738599300385
nose 479.4232940673828 -139.80842113494873 38.8046532869339
L_eye_inner 482.52017974853516 -133.40580940246582 36.60710155963898
L_eye 484.3121337890625 -133.68719100952148 36.610883474349976
L_eye_outer 485.9290313720703 -133.92745971679688 36.61221265792847
R_eye_inner 475.7223129272461 -132.0628309249878 37.760645151138306
R_eye 472.69691467285156 -131.5543270111084 37.768346071243286
R_eye_outer 469.6373748779297 -131.172137260437 37.77478039264679
L_ear 484.61761474609375 -135.7106637954712 22.047877311706543
R_ear 462.1916961669922 -133.00044536590576 28.100058436393738
L_mouth 479.61082458496094 -146.86549186706543 33.14053416252136
R_mouth 472.0732879638672 -146.59267902374268 34.78415310382843
L_Shoulder 495.7567596435547 -175.26680946350098 10.585659742355347
R_Shoulder 432.28538513183594 -163.12588691711426 21.035686135292053
L_Elbow 502.8236770629883 -225.06009578704834 6.9610595703125
R_Elbow 387.5614547729492 -192.49885082244873 18.91610324382782
L_Wrist 491.12327575683594 -273.2120704650879 18.668045103549957
R_Wrist 338.95347595214844 -205.60775756835938 28.871911764144897
L_pinky 487.23411560058594 -287.41430282592773 21.12298309803009
R_pinky 322.6610565185547 -208.41659545898438 32.30457007884979
L_index 480.08140563964844 -284.8779773712158 24.51739013195038
R_index 322.25799560546875 -208.016037940979 36.26125454902649
L_thumb 479.9175262451172 -279.91968154907227 20.167365670204163
R_thumb 327.5507354736328 -208.05511951446533 30.80725073814392
L_Hip 469.73812103271484 -260.85485458374023 -5.974758788943291
R_Hip 437.2068405151367 -254.92884635925293 5.9965580701828
nose 498.1873321533203 -118.36061954498291 47.36855626106262
L_eye_inner 500.36224365234375 -110.90705394744873 44.88486349582672
L_eye 502.11769104003906 -111.22750282287598 44.88733410835266
L_eye_outer 503.7137222290039 -111.57304286956787 44.888120889663696
R_eye_inner 492.7506637573242 -109.59850788116455 46.48543298244476
R_eye 488.84559631347656 -108.91697645187378 46.49396538734436
R_eye_outer 485.3091049194336 -108.41609716415405 46.50331437587738
L_ear 501.24961853027344 -113.57689619064331 28.68265211582184
R_ear 476.1932373046875 -110.06462574005127 36.206308007240295
L_mouth 498.3938217163086 -126.92949771881104 41.03529453277588
R_mouth 489.0160369873047 -126.42210960388184 43.19499135017395
L_Shoulder 512.3197174072266 -156.41202449798584 14.199517667293549
R_Shoulder 442.9442596435547 -155.37307262420654 28.69938015937805
L_Elbow 525.4109954833984 -212.620267868042 7.780091464519501
R_Elbow 422.8418731689453 -212.84929275512695 25.99106729030609
L_Wrist 521.5470504760742 -269.78748321533203 22.13876247406006
R_Wrist 420.8345413208008 -265.3645706176758 35.37740111351013
L_pinky 518.9924240112305 -287.2438430786133 25.681495666503906
R_pinky 418.3940124511719 -282.48361587524414 39.81731832027435
L_index 510.6728744506836 -284.0173530578613 29.474622011184692
R_index 426.49505615234375 -283.4109592437744 43.043890595436096
L_thumb 509.8697280883789 -278.49949836730957 23.783203959465027
R_thumb 430.34523010253906 -278.5375785827637 36.612069606781006
L_Hip 492.9329299926758 -262.8878688812256 -6.774256378412247
R_Hip 453.6135482788086 -257.76097297668457 6.7836470901966095
nose 502.0524215698242 -114.501793384552 46.71483635902405
L_eye_inner 503.70338439941406 -106.87632322311401 44.277793169021606
L_eye 505.3398895263672 -107.08210229873657 44.279345870018005
L_eye_outer 506.7536926269531 -107.34740495681763 44.282570481300354
R_eye_inner 496.42261505126953 -105.81180095672607 46.23471796512604
R_eye 492.3942184448242 -105.14850854873657 46.24366760253906
R_eye_outer 488.6298370361328 -104.61212396621704 46.25177979469299
L_ear 503.49781036376953 -109.32572364807129 28.06563973426819
R_ear 479.00978088378906 -106.47361993789673 37.24987804889679
L_mouth 501.8457794189453 -123.01506042480469 40.286168456077576
R_mouth 492.99827575683594 -122.60383129119873 42.909884452819824
L_Shoulder 515.3322219848633 -152.69569873809814 13.79634439945221
R_Shoulder 444.6852111816406 -152.79534816741943 29.729819297790527
L_Elbow 527.1271514892578 -208.33059310913086 3.7878137081861496
R_Elbow 427.66578674316406 -210.4793357849121 27.00430154800415
L_Wrist 526.6920852661133 -265.53425788879395 17.667531967163086
R_Wrist 444.81311798095703 -265.0024223327637 35.3924959897995
L_pinky 524.9844360351562 -285.5094051361084 21.672680974006653
R_pinky 448.4646987915039 -285.3032970428467 39.69351053237915
L_index 516.4713287353516 -282.27710723876953 25.97845196723938
R_index 458.2146453857422 -282.31441497802734 42.430490255355835
L_thumb 514.7224044799805 -276.4658832550049 19.604870676994324
R_thumb 458.7584686279297 -276.47106170654297 36.37881875038147
L_Hip 499.93228912353516 -262.76713371276855 -6.404910981655121
R_Hip 458.1700897216797 -260.6694030761719 6.412696093320847
nose 508.6757278442383 -107.89089918136597 46.13652229309082
L_eye_inner 510.7250213623047 -99.9190092086792 43.72659623622894
L_eye 512.250862121582 -100.13097524642944 43.731340765953064
L_eye_outer 513.3366012573242 -100.32003164291382 43.73709559440613
R_eye_inner 502.7617645263672 -98.73646974563599 45.37915587425232
R_eye 498.7185287475586 -98.04294347763062 45.387181639671326
R_eye_outer 494.7636032104492 -97.56874322891235 45.39484977722168
L_ear 510.4029083251953 -102.11000919342041 28.136157989501953
R_ear 485.4444122314453 -99.65739727020264 36.44552826881409
L_mouth 508.50101470947266 -116.67361736297607 40.10168015956879
R_mouth 499.232177734375 -116.06723070144653 42.1184778213501
L_Shoulder 520.4798126220703 -147.4733018875122 11.282224953174591
R_Shoulder 452.9803466796875 -144.8227071762085 31.507378816604614
L_Elbow 534.5800018310547 -203.2789134979248 1.3745574280619621
R_Elbow 443.5542678833008 -207.00739860534668 31.306666135787964
L_Wrist 538.6300659179688 -258.3035087585449 13.349497318267822
R_Wrist 497.10723876953125 -254.45385932922363 37.700942158699036
L_pinky 539.3208694458008 -278.2178020477295 17.03299880027771
R_pinky 507.3175811767578 -270.58791160583496 42.179641127586365
L_index 531.7194747924805 -275.8666133880615 21.198804676532745
R_index 516.380615234375 -267.9953098297119 44.872695207595825
L_thumb 529.8632049560547 -269.70900535583496 15.29640406370163
R_thumb 514.2617797851562 -261.5226459503174 38.71612846851349
L_Hip 506.3794708251953 -258.6395072937012 -6.304484605789185
R_Hip 464.30774688720703 -260.12417793273926 6.3047856092453
nose 513.2312774658203 -105.09509325027466 38.443341851234436
L_eye_inner 515.0651931762695 -97.32939004898071 36.01074814796448
L_eye 516.2614822387695 -97.57216930389404 36.01096570491791
L_eye_outer 517.1881103515625 -97.82386779785156 36.01060509681702
R_eye_inner 507.74852752685547 -96.06757164001465 38.110750913619995
R_eye 503.7876892089844 -95.29289245605469 38.11489939689636
R_eye_outer 499.86316680908203 -94.6678876876831 38.12345862388611
L_ear 514.0580368041992 -99.98677253723145 20.672711730003357
R_ear 489.6642303466797 -96.45897388458252 30.268317461013794
L_mouth 512.6449584960938 -114.0309190750122 32.379159331321716
R_mouth 503.95103454589844 -113.20030689239502 35.09975075721741
L_Shoulder 523.7272262573242 -145.89218616485596 6.120731681585312
R_Shoulder 455.6083679199219 -141.59794807434082 29.119741916656494
L_Elbow 536.9308471679688 -200.72457790374756 0.04928752314299345
R_Elbow 454.02408599853516 -205.05002975463867 28.948432207107544
L_Wrist 544.6878814697266 -253.8607692718506 14.634951949119568
R_Wrist 515.6118774414062 -245.1130199432373 33.41485857963562
L_pinky 545.4183959960938 -272.5128650665283 18.731868267059326
R_pinky 525.9270095825195 -259.9269676208496 37.613046169281006
L_index 540.4145050048828 -270.7971382141113 22.470059990882874
R_index 531.5422439575195 -256.05597496032715 39.279621839523315
L_thumb 539.4720458984375 -263.9914798736572 16.53820276260376
R_thumb 529.2106246948242 -250.64970016479492 33.76409411430359
L_Hip 507.74147033691406 -256.4418697357178 -6.261877715587616
R_Hip 464.0026092529297 -258.8232707977295 6.260581314563751
nose 522.7177810668945 -101.7230486869812 21.315498650074005
L_eye_inner 524.6149444580078 -93.90338659286499 18.711723387241364
L_eye 525.6760787963867 -94.25090789794922 18.71621310710907
L_eye_outer 526.6315460205078 -94.59299325942993 18.71926486492157
R_eye_inner 518.3274078369141 -92.19929695129395 20.774535834789276
R_eye 514.5096969604492 -91.3379430770874 20.77779322862625
R_eye_outer 510.3390121459961 -90.54575443267822 20.790691673755646
L_ear 523.2709503173828 -97.23143577575684 4.982346296310425
R_ear 498.32653045654297 -92.42556810379028 14.165326952934265
L_mouth 521.6167068481445 -111.04556322097778 15.962740778923035
R_mouth 513.5731887817383 -110.15911817550659 18.62809509038925
L_Shoulder 532.1342849731445 -144.48723793029785 -4.4853538274765015
R_Shoulder 460.6596374511719 -137.78075695037842 16.33785516023636
L_Elbow 545.32958984375 -203.30045700073242 -1.9108075648546219
R_Elbow 467.0806121826172 -202.96041011810303 21.940501034259796
L_Wrist 557.5266265869141 -249.17859077453613 18.018485605716705
R_Wrist 540.1157760620117 -224.34073448181152 23.01105558872223
L_pinky 558.2228469848633 -268.7669563293457 23.51764440536499
R_pinky 553.0533981323242 -228.11131954193115 26.406586170196533
L_index 550.8113479614258 -266.33030891418457 25.641685724258423
R_index 556.8429565429688 -220.92294216156006 27.120956778526306
L_thumb 550.021858215332 -259.44814682006836 19.596435129642487
R_thumb 553.040771484375 -220.50468921661377 22.89746105670929
L_Hip 518.9658355712891 -257.52920150756836 -5.363680049777031
R_Hip 468.4750747680664 -258.85631561279297 5.3289104253053665
nose 527.80517578125 -100.11169195175171 15.165996551513672
L_eye_inner 529.827880859375 -92.2794771194458 12.49219924211502
L_eye 530.9740447998047 -92.57773876190186 12.4980129301548
L_eye_outer 532.1112823486328 -92.86610126495361 12.503300607204437
R_eye_inner 523.830680847168 -90.62110662460327 14.621110260486603
R_eye 519.9182891845703 -89.60280418395996 14.622968435287476
R_eye_outer 515.6759643554688 -88.63969087600708 14.635077118873596
L_ear 528.7377166748047 -95.46071290969849 -0.8710285648703575
R_ear 503.17386627197266 -90.38272619247437 8.567632734775543
L_mouth 526.8217086791992 -109.6364951133728 9.960086643695831
R_mouth 518.9125442504883 -108.88953924179077 12.698043882846832
L_Shoulder 536.971435546875 -142.96438694000244 -8.692675828933716
R_Shoulder 464.7862243652344 -136.11409664154053 12.362129986286163
L_Elbow 548.6122512817383 -202.02695846557617 -4.97589036822319
R_Elbow 476.17515563964844 -202.4627923965454 18.917228281497955
L_Wrist 564.888916015625 -250.2125644683838 14.247649908065796
R_Wrist 552.520866394043 -213.0343723297119 19.233281910419464
L_pinky 567.9115676879883 -268.7203788757324 19.55968290567398
R_pinky 570.6007766723633 -215.8829927444458 22.614601254463196
L_index 558.6421966552734 -265.74849128723145 21.55585289001465
R_index 575.0544357299805 -211.69622898101807 23.072223365306854
L_thumb 557.8278350830078 -259.21159744262695 15.74912965297699
R_thumb 569.7792434692383 -211.67617321014404 19.050392508506775
L_Hip 525.8516311645508 -258.92054557800293 -5.15642985701561
R_Hip 473.3728790283203 -259.8518943786621 5.12252077460289
nose 554.3789672851562 -94.79897260665894 16.928283870220184
L_eye_inner 557.3191070556641 -85.6260895729065 13.641861081123352
L_eye 559.1238403320312 -85.92965841293335 13.64552229642868
L_eye_outer 560.8078002929688 -86.22902154922485 13.64462822675705
R_eye_inner 549.1549682617188 -84.0120005607605 15.90278446674347
R_eye 544.8754119873047 -83.06830644607544 15.907450020313263
R_eye_outer 540.7332229614258 -82.17854261398315 15.921619534492493
L_ear 556.4272308349609 -89.06804323196411 -2.2994617000222206
R_ear 528.4012985229492 -84.40834522247314 7.667975872755051
L_mouth 553.5381317138672 -105.30804634094238 10.837750136852264
R_mouth 544.133415222168 -104.34243679046631 13.762670755386353
L_Shoulder 563.5677337646484 -142.7422857284546 -8.889882266521454
R_Shoulder 485.1188278198242 -132.44250297546387 9.55762267112732
L_Elbow 571.7354202270508 -202.95342922210693 -2.6854973286390305
R_Elbow 497.708740234375 -202.01595783233643 20.25417387485504
L_Wrist 583.8934326171875 -251.62116050720215 15.904165804386139
R_Wrist 584.6603393554688 -198.56001377105713 25.86577534675598
L_pinky 588.0258941650391 -270.45790672302246 23.01335036754608
R_pinky 605.1736450195312 -201.98266983032227 29.718899726867676
L_index 576.1258697509766 -267.60220527648926 23.33180010318756
R_index 610.2878952026367 -193.56452465057373 30.75045645236969
L_thumb 574.1495895385742 -261.18335723876953 16.266098618507385
R_thumb 603.5501861572266 -192.0957899093628 26.058250665664673
L_Hip 548.521728515625 -265.66540718078613 -3.254227712750435
R_Hip 491.8644332885742 -261.94530487060547 3.217216208577156
